Encoder Name,Estimator Name,Label F1 Scores,Label Accuracies,Accuracy,Precision,Recall,F1 Score,Subset Accuracy,Subset Precision,Subset Recall,Subset F1,AUC,PRC AUC,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5791999697685242, 0.6153845191001892, 0.5340205430984497, 0.38900628685951233, 0.4386502504348755]","[0.5754640698432922, 0.685230016708374, 0.6351896524429321, 0.533494770526886, 0.7046005129814148]",0.6267958,0.435831881,0.623871769,0.511252377,0.12267958,0.4834544,0.6608959,0.55841815,0.61979383,0.39239332,,,nli 5 epochs + 15 epochs + editorials
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5833332538604736, 0.6109451651573181, 0.5295436978340149, 0.38900628685951233, 0.42743217945098877]","[0.5803067088127136, 0.6844229102134705, 0.4923325181007385, 0.533494770526886, 0.710250198841095]",0.60016143,0.419920935,0.661176679,0.508052184,0.088781275,0.4503632,0.70252883,0.5488686,0.607965395,0.383394779,,,nli 5 epochs + 20 epochs early stop + editorial
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5597209334373474, 0.554826557636261, 0.46890923380851746, 0.40555548667907715, 0.32941168546676636]","[0.5924132466316223, 0.6166263222694397, 0.5794996023178101, 0.48184019327163696, 0.5399515628814697]",0.5620662,0.382898238,0.604130218,0.463684845,0.070217918,0.39679846,0.6256523,0.4856133,0.572651768,0.358395703,,,base + 15 epochs
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5268372297286987, 0.5968108773231506, 0.5220882892608643, 0.3546391427516937, 0.4024538993835449]","[0.537530243396759, 0.7142857313156128, 0.5197740197181702, 0.4947538375854492, 0.6069411039352417]",0.57465696,0.405050325,0.624122346,0.480565955,0.092009685,0.4361447,0.64874893,0.5216149,0.586180998,0.371784889,,,nli 1 epochs + 15 epochs early stop
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6215277314186096, 0.5387365221977234, 0.5168724060058594, 0.4326811730861664, 0.04507038742303848]","[0.6481032967567444, 0.6876513361930847, 0.5262308120727539, 0.6020984649658203, 0.7263922691345215]",0.63809526,0.393765058,0.512908557,0.430977692,0.110573043,0.45594567,0.56868446,0.50611275,0.59068148,0.377996542,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6215277314186096, 0.5387365221977234, 0.5168724060058594, 0.4326811730861664, 0.04507038742303848]","[0.6481032967567444, 0.6876513361930847, 0.5262308120727539, 0.6020984649658203, 0.7263922691345215]",0.63809526,0.393765058,0.512908557,0.430977692,0.110573043,0.45594567,0.56868446,0.50611275,0.59068148,0.377996542,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5284621119499207, 0.5263157486915588, 0.426597535610199, 0.4069855511188507, 0.32044193148612976]","[0.5520581007003784, 0.5060532689094543, 0.4640839397907257, 0.36965295672416687, 0.5036319494247437]",0.47909603,0.338374686,0.659679326,0.441760625,0.02905569,0.338028,0.6573715,0.44647393,0.526400252,0.331704291,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5617977380752563, 0.5152671337127686, 0.475023478269577, 0.4346177875995636, 0.0]","[0.4019370377063751, 0.38498789072036743, 0.5504438877105713, 0.27764326333999634, 0.7820823192596436]",0.4794189,0.285126514,0.695387864,0.397341261,0.008878128,0.35236752,0.7616222,0.48181936,0.512347259,0.324456644,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5774134397506714, 0.4979756474494934, 0.50542813539505, 0.42754092812538147, 0.36766329407691956]","[0.6255044341087341, 0.5996771454811096, 0.3381759524345398, 0.2953995168209076, 0.5391444563865662]",0.4795803,0.370515561,0.752130831,0.475204348,0.014527845,0.35325533,0.7499058,0.4802711,0.556234787,0.349847046,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6246523857116699, 0.5644983053207397, 0.5066854357719421, 0.4229764938354492, 0.3875802755355835]","[0.6731234788894653, 0.6811944842338562, 0.43422114849090576, 0.28652137517929077, 0.5383373498916626]",0.5226795,0.407031345,0.74660372,0.501278607,0.023405973,0.37976864,0.7495695,0.5041235,0.589272862,0.374942182,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5683355331420898, 0.5469292998313904, 0.5328108668327332, 0.45401817560195923, 0.4387096166610718]","[0.48506858944892883, 0.6844229102134705, 0.6150121092796326, 0.46811944246292114, 0.7191283106803894]",0.5943503,0.431404688,0.667753803,0.508160756,0.053268765,0.4285042,0.7078154,0.5338319,0.607641902,0.383802789,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6615775227546692, 0.6258246898651123, 0.5201464891433716, 0.4953916370868683, 0.492125928401947]","[0.6779661178588867, 0.6795803308486938, 0.5770782828330994, 0.6464890837669373, 0.7917675375938416]",0.6745763,0.492960713,0.660899642,0.559013302,0.143664245,0.5184288,0.713936,0.60067433,0.661316112,0.428335841,,,nli 1 epoch + 15 epochs early stop + full nli dataset
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6561403274536133, 0.6266665458679199, 0.5429951548576355, 0.47479671239852905, 0.5073529481887817]","[0.6836158037185669, 0.6836158037185669, 0.6182405352592468, 0.7393059134483337, 0.7836965322494507]",0.70169497,0.523966292,0.621034167,0.561590375,0.179983858,0.5417003,0.67071563,0.59934354,0.670215255,0.439880764,,,nli 5 epochs + 15 epochs early stop + full nli dataset
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.656529426574707, 0.6266923546791077, 0.5377175211906433, 0.4736841320991516, 0.5092250108718872]","[0.6900726556777954, 0.6884584426879883, 0.614205002784729, 0.7417271733283997, 0.7853107452392578]",0.7039548,0.528282691,0.613338201,0.560769776,0.184826473,0.5502421,0.6620392,0.60098565,0.670273829,0.441135678,,,nli 5 epochs + 15 epochs early stop + full nli dataset + non balanced classification dataset
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.6468899250030518, 0.623762309551239, 0.5020407438278198, 0.48222559690475464, 0.4939270615577698]","[0.7021791934967041, 0.6933010220527649, 0.6061339974403381, 0.729620635509491, 0.7982243895530701]",0.70589185,0.5331934532445151,0.5772155911128104,0.5497691854202471,0.1993543179983858,0.55885124,0.62656707,0.590775,0.6629119980426987,0.4382040245016089
