Encoder Name,Estimator Name,Label F1 Scores,Label Accuracies,Accuracy,Precision,Recall,F1 Score,Subset Accuracy,Subset Precision,Subset Recall,Subset F1,AUC,PRC AUC
sentence-transformers/multi-qa-distilbert-cos-v1,XGBClassifier,"[0.454054, 0.5108556, 0.43206516, 0.36458328, 0.34361228]","[0.67313915, 0.69012946, 0.6618123, 0.70388347, 0.7588997]",0.6975728,0.502507532,0.362793525,0.421034125,0.220064725,0.51065254,0.39599514,0.44607383,0.602227662,0.380221217
sentence-transformers/multi-qa-distilbert-cos-v1,LGBMClassifier,"[0.4390934, 0.51595736, 0.43606994, 0.37520933, 0.30136982]","[0.6796116, 0.7055016, 0.66100323, 0.6982201, 0.75242716]",0.69935274,0.506256953,0.350643102,0.413540032,0.222491909,0.51469785,0.38547733,0.4408127,0.600277762,0.380219538
sentence-transformers/multi-qa-distilbert-cos-v1,SVC,"[0.48611104, 0.5473965, 0.40465784, 0.28828824, 0.2590361]","[0.70064723, 0.72572815, 0.66909385, 0.74433655, 0.80097085]",0.7281553,0.609144542,0.307948565,0.397098001,0.218446602,0.45914236,0.35675564,0.4015247,0.605725316,0.397377702
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,LogisticRegression,"[0.4726301, 0.49373427, 0.44619414, 0.40963852, 0.3225806]","[0.6804207, 0.67313915, 0.6585761, 0.7224919, 0.7621359]",0.69935274,0.506428302,0.372990998,0.428955587,0.208737864,0.49069574,0.40546113,0.44402498,0.605410354,0.382684341
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,KNeighborsClassifier,"[0.4062126, 0.42261097, 0.31836727, 0.36011901, 0.2466367]","[0.59789646, 0.6529126, 0.5946602, 0.65210354, 0.7281553]",0.64514565,0.399203055,0.317411839,0.350789373,0.145631068,0.40614882,0.33491096,0.36710578,0.551753354,0.33857373
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,DecisionTreeClassifier,"[0.4113785, 0.43817782, 0.37284225, 0.28152487, 0.2841726]","[0.5647249, 0.58090615, 0.55906147, 0.60355985, 0.67799354]",0.59724915,0.346846902,0.369539714,0.357619273,0.109223301,0.36670712,0.3876348,0.37688062,0.529714291,0.323853957
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,GaussianNB,"[0.53505933, 0.506159, 0.52766794, 0.41379306, 0.41581252]","[0.65129447, 0.64320385, 0.6132686, 0.64239484, 0.67718446]",0.6454693,0.435625431,0.539526445,0.479698405,0.151294498,0.46237865,0.557794,0.5056243,0.614537073,0.37762774
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,RandomForestClassifier,"[0.21928161, 0.31666663, 0.23021577, 0.047058817, 0.06428571]","[0.6658576, 0.6682848, 0.6537217, 0.7378641, 0.7880259]",0.7027508,0.634047953,0.110551568,0.175501739,0.082524272,0.18433116,0.1336974,0.1549835,0.535365965,0.337597171
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,GradientBoostingClassifier,"[0.33700785, 0.42450136, 0.41106716, 0.36645958, 0.23350249]","[0.6593851, 0.67313915, 0.63834953, 0.6699029, 0.75566345]",0.679288,0.465435946,0.29394455,0.354507732,0.192556634,0.44215205,0.32142663,0.37224564,0.570609835,0.354829687
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,XGBClassifier,"[0.42176864, 0.45773727, 0.3956639, 0.31195834, 0.30130997]","[0.65614885, 0.6626214, 0.63915855, 0.6788026, 0.7411003]",0.6755663,0.453039179,0.324117228,0.377687687,0.19012945,0.46264827,0.35520494,0.401869,0.575643186,0.356974616
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,LGBMClassifier,"[0.39592424, 0.47010863, 0.44183, 0.37209296, 0.29977626]","[0.66423947, 0.684466, 0.65453076, 0.69417477, 0.74676377]",0.68883497,0.485165153,0.336289627,0.395946476,0.216828479,0.4940668,0.364644,0.41960222,0.58921111,0.369167329
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,SVC,"[0.3619047, 0.4390977, 0.39010185, 0.22062346, 0.32923827]","[0.6747573, 0.6982201, 0.66100323, 0.737055, 0.7791262]",0.71003234,0.555785726,0.258024185,0.348193246,0.182038835,0.40574428,0.28805286,0.3369163,0.582637019,0.372585445
sentence-transformers/all-distilroberta-v1,LogisticRegression,"[0.5331695, 0.52669895, 0.49561948, 0.36833036, 0.39191917]","[0.6925566, 0.684466, 0.6739482, 0.70307446, 0.75647247]",0.7021036,0.507763403,0.426254283,0.463147549,0.196601942,0.51213586,0.4635113,0.48661184,0.62220605,0.394996697
sentence-transformers/all-distilroberta-v1,KNeighborsClassifier,"[0.4203821, 0.41610733, 0.3281733, 0.34653458, 0.25365847]","[0.631877, 0.64805824, 0.6488673, 0.6796116, 0.75242716]",0.67216825,0.447088792,0.297257317,0.352971223,0.133495146,0.36663967,0.31457657,0.33861855,0.565777853,0.349580233
sentence-transformers/all-distilroberta-v1,DecisionTreeClassifier,"[0.40534517, 0.4594894, 0.37457424, 0.29275358, 0.2692307]","[0.56796116, 0.6059871, 0.55420715, 0.605178, 0.6618123]",0.5990292,0.349672246,0.371946738,0.360278681,0.105177994,0.3660868,0.38992715,0.37763104,0.532113076,0.325729114
sentence-transformers/all-distilroberta-v1,GaussianNB,"[0.52813846, 0.5582371, 0.49840248, 0.42365584, 0.4250363]","[0.64724916, 0.6593851, 0.61893207, 0.56634307, 0.6804207]",0.634466,0.432338829,0.568816183,0.486694107,0.105177994,0.44060144,0.58311754,0.5019393,0.616678316,0.379198724
sentence-transformers/all-distilroberta-v1,RandomForestClassifier,"[0.26597577, 0.3974562, 0.25222018, 0.07492794, 0.08480564]","[0.65614885, 0.6933657, 0.6593851, 0.74029124, 0.7904531]",0.7079288,0.641939207,0.141403647,0.215077191,0.100323625,0.21898594,0.16693634,0.18945113,0.546821725,0.348289594
sentence-transformers/all-distilroberta-v1,GradientBoostingClassifier,"[0.4380403, 0.46005502, 0.43131864, 0.377551, 0.35087714]","[0.684466, 0.6828479, 0.66504854, 0.70388347, 0.7605178]",0.69935274,0.513429575,0.344658675,0.411568467,0.218446602,0.49136993,0.3692961,0.4216757,0.600013995,0.379825356
sentence-transformers/all-distilroberta-v1,XGBClassifier,"[0.44972062, 0.507653, 0.4453441, 0.3344827, 0.32051274]","[0.68122977, 0.68770224, 0.6674757, 0.68770224, 0.74271846]",0.6933657,0.491853944,0.354735388,0.411542688,0.21763754,0.50013477,0.38716286,0.43645692,0.597123163,0.37607869
sentence-transformers/all-distilroberta-v1,LGBMClassifier,"[0.4362606, 0.48492783, 0.42896166, 0.38720533, 0.30901283]","[0.67799354, 0.68203884, 0.6618123, 0.7055016, 0.7394822]",0.6933657,0.494938388,0.350163068,0.40927371,0.218446602,0.5064724,0.37866768,0.4333432,0.596554598,0.375362051
sentence-transformers/all-distilroberta-v1,SVC,"[0.48739487, 0.52114594, 0.40465784, 0.30303022, 0.26780623]","[0.70388347, 0.7160194, 0.66909385, 0.7394822, 0.7920712]",0.72411,0.583482891,0.307766948,0.396807087,0.210355987,0.45914236,0.35001346,0.39721888,0.603641147,0.392728472
sentence-transformers/all-MiniLM-L12-v2,LogisticRegression,"[0.47865453, 0.539801, 0.42801547, 0.41750836, 0.37556556]","[0.6739482, 0.70064723, 0.64320385, 0.7200647, 0.776699]",0.7029126,0.516421099,0.39634639,0.447909036,0.205501618,0.50107867,0.42640233,0.46073413,0.614715562,0.391429355
sentence-transformers/all-MiniLM-L12-v2,KNeighborsClassifier,"[0.49227107, 0.44961232, 0.34746918, 0.33766228, 0.28256068]","[0.65453076, 0.6553398, 0.6140777, 0.6699029, 0.737055]",0.6661812,0.434501405,0.343153761,0.381915155,0.161812298,0.43271303,0.36746222,0.39742708,0.573264343,0.354130473
sentence-transformers/all-MiniLM-L12-v2,DecisionTreeClassifier,"[0.41355133, 0.41067278, 0.3892617, 0.30606055, 0.2842105]","[0.59385115, 0.58899677, 0.55825245, 0.62944984, 0.6699029]",0.6080906,0.359121725,0.363086235,0.360751427,0.107605178,0.3722896,0.3757686,0.37402093,0.536863092,0.327575637
sentence-transformers/all-MiniLM-L12-v2,GaussianNB,"[0.55704004, 0.5391499, 0.5147679, 0.4491844, 0.42800522]","[0.65129447, 0.6666667, 0.6278317, 0.644822, 0.6496764]",0.64805824,0.445630818,0.575513511,0.497629526,0.131067961,0.4637271,0.5922464,0.52016586,0.628800643,0.387700082
sentence-transformers/all-MiniLM-L12-v2,RandomForestClassifier,"[0.24208564, 0.35313526, 0.22592591, 0.040579703, 0.058394153]","[0.670712, 0.6828479, 0.6618123, 0.7322006, 0.79126215]",0.707767,0.651200018,0.116508226,0.184024154,0.090614887,0.19093849,0.14279935,0.16339701,0.540460019,0.343908317
sentence-transformers/all-MiniLM-L12-v2,GradientBoostingClassifier,"[0.36666662, 0.49382707, 0.40544212, 0.36999995, 0.31132072]","[0.6618123, 0.7014563, 0.64644015, 0.69417477, 0.76375407]",0.6935276,0.49877528,0.322166887,0.389451352,0.205501618,0.47276154,0.35095733,0.4028537,0.58904027,0.371228254
sentence-transformers/all-MiniLM-L12-v2,XGBClassifier,"[0.4513513, 0.5019607, 0.42077225, 0.37086084, 0.3157894]","[0.671521, 0.69174755, 0.64805824, 0.6925566, 0.74757284]",0.6902913,0.486739811,0.35795077,0.412146968,0.20631068,0.4991909,0.38756737,0.4363536,0.595781638,0.374143705
sentence-transformers/all-MiniLM-L12-v2,LGBMClassifier,"[0.40995604, 0.48563963, 0.4037184, 0.36148643, 0.27802685]","[0.6739482, 0.68122977, 0.6367314, 0.69417477, 0.7394822]",0.6851133,0.474745366,0.329533403,0.387765523,0.20631068,0.48260513,0.35850862,0.41140231,0.584210998,0.365226093
sentence-transformers/all-MiniLM-L12-v2,SVC,"[0.44413006, 0.5119549, 0.43902436, 0.36971825, 0.3396226]","[0.68203884, 0.7192557, 0.66504854, 0.710356, 0.7734628]",0.71003234,0.537582929,0.34637944,0.420890092,0.237055016,0.51820385,0.38284782,0.44035918,0.607026495,0.389473439
sentence-transformers/all-MiniLM-L6-v2,LogisticRegression,"[0.49167728, 0.5452292, 0.45406815, 0.38956517, 0.38580924]","[0.6788026, 0.70307446, 0.6634304, 0.7160194, 0.77589]",0.70744336,0.523634686,0.4002984,0.45326987,0.216019417,0.51011324,0.43620548,0.47027317,0.618962625,0.395322666
sentence-transformers/all-MiniLM-L6-v2,KNeighborsClassifier,"[0.45317912, 0.46467385, 0.3654114, 0.32063487, 0.29052624]","[0.6173139, 0.68122977, 0.631877, 0.6537217, 0.7273463]",0.6622977,0.434501962,0.340510609,0.378885155,0.173139159,0.42583597,0.3655879,0.39341864,0.570596234,0.352980681
sentence-transformers/all-MiniLM-L6-v2,DecisionTreeClassifier,"[0.4058624, 0.42684263, 0.39424136, 0.30124217, 0.2648083]","[0.5736246, 0.578479, 0.5574434, 0.6359223, 0.6585761]",0.6008091,0.350406463,0.367823488,0.358599432,0.101132686,0.36459005,0.3886057,0.37621495,0.531736296,0.324715298
sentence-transformers/all-MiniLM-L6-v2,GaussianNB,"[0.52799994, 0.5376827, 0.52004105, 0.43223435, 0.40473056]","[0.618123, 0.6674757, 0.6221683, 0.6237864, 0.63349515]",0.63300973,0.429441438,0.568223116,0.48453779,0.133495146,0.44943365,0.5756607,0.50477546,0.615384432,0.377329322
sentence-transformers/all-MiniLM-L6-v2,RandomForestClassifier,"[0.22137402, 0.38602325, 0.2619469, 0.06876789, 0.050724626]","[0.6699029, 0.7014563, 0.6626214, 0.737055, 0.7880259]",0.7118123,0.647971414,0.125568722,0.197767358,0.097087379,0.20401831,0.15118662,0.17367342,0.545788836,0.349379216
sentence-transformers/all-MiniLM-L6-v2,GradientBoostingClassifier,"[0.4229074, 0.47026274, 0.4291609, 0.3597359, 0.2930232]","[0.68203884, 0.69012946, 0.66423947, 0.68608415, 0.7540453]",0.69530743,0.501709383,0.327859868,0.39501809,0.216019417,0.48786402,0.36019412,0.41441905,0.591711789,0.373357669
sentence-transformers/all-MiniLM-L6-v2,XGBClassifier,"[0.4513513, 0.47474745, 0.41746244, 0.35616437, 0.36607137]","[0.671521, 0.6634304, 0.65453076, 0.69579285, 0.77022654]",0.6911003,0.492685772,0.356559558,0.413159424,0.214401294,0.5006741,0.38945517,0.43811634,0.596009928,0.374518728
sentence-transformers/all-MiniLM-L6-v2,LGBMClassifier,"[0.43502823, 0.51241827, 0.4354838, 0.38142613, 0.3172413]","[0.6763754, 0.6982201, 0.66019416, 0.6982201, 0.75970876]",0.69854367,0.505836941,0.355177881,0.4163196,0.229773463,0.51496756,0.3932308,0.4459402,0.600950983,0.380060474
sentence-transformers/all-MiniLM-L6-v2,SVC,"[0.4376811, 0.50767076, 0.43441463, 0.38674027, 0.4035874]","[0.68608415, 0.7144013, 0.6755663, 0.73058254, 0.7847896]",0.7182848,0.562797326,0.353583934,0.434018891,0.241909385,0.52386725,0.38770223,0.4456149,0.616239864,0.399605453
microsoft/mpnet-base,LogisticRegression,"[0.45552552, 0.54999995, 0.42234328, 0.37011877, 0.37136462]","[0.67313915, 0.70873785, 0.6569579, 0.69983816, 0.7726537]",0.7022654,0.513521896,0.376747626,0.433870486,0.218446602,0.5048543,0.41440126,0.45517752,0.609447014,0.387580563
microsoft/mpnet-base,KNeighborsClassifier,"[0.40254772, 0.46782175, 0.36893198, 0.32721707, 0.2663551]","[0.62055016, 0.65210354, 0.631877, 0.6440129, 0.7459547]",0.65889966,0.42397147,0.326766661,0.366574771,0.169902913,0.43824157,0.35031012,0.38937315,0.563565056,0.347040811
microsoft/mpnet-base,DecisionTreeClassifier,"[0.41355926, 0.46850824, 0.39135376, 0.33087143, 0.30683914]","[0.5800971, 0.61084145, 0.5671521, 0.63349515, 0.6966019]",0.6176375,0.375738656,0.38905293,0.38222642,0.118122977,0.39387804,0.41388887,0.40363553,0.550133229,0.335453854
microsoft/mpnet-base,GaussianNB,"[0.5454545, 0.5169029, 0.48633358, 0.44518265, 0.39480513]","[0.6237864, 0.64158577, 0.55906147, 0.5946602, 0.6229774]",0.6084143,0.407803699,0.589496282,0.477735811,0.127022654,0.4388484,0.5896844,0.50320613,0.603061279,0.36717548
microsoft/mpnet-base,RandomForestClassifier,"[0.23091245, 0.40693998, 0.24475521, 0.05128204, 0.057142846]","[0.6658576, 0.69579285, 0.65048546, 0.73058254, 0.78640777]",0.7058252,0.554331151,0.130448612,0.198206539,0.09223301,0.21318768,0.15651293,0.18050617,0.542349886,0.343097812
microsoft/mpnet-base,GradientBoostingClassifier,"[0.37462232, 0.4694444, 0.3904494, 0.35975602, 0.28784114]","[0.66504854, 0.69093853, 0.6488673, 0.66019416, 0.7677994]",0.6865696,0.489052846,0.312201185,0.376422706,0.202265372,0.46318766,0.3390237,0.39149675,0.581497135,0.364972692
microsoft/mpnet-base,XGBClassifier,"[0.44897956, 0.49935308, 0.41576082, 0.30050075, 0.29321656]","[0.6723301, 0.6868932, 0.65210354, 0.66100323, 0.73867315]",0.6822007,0.466371734,0.338114428,0.391562219,0.205501618,0.4769417,0.37071192,0.41717026,0.584123735,0.365590927
microsoft/mpnet-base,LGBMClassifier,"[0.4315352, 0.50534755, 0.42077225, 0.32937172, 0.29090902]","[0.6674757, 0.70064723, 0.64805824, 0.6804207, 0.74757284]",0.68883497,0.481022714,0.336409511,0.395587215,0.214401294,0.49204415,0.37024,0.42253911,0.588341488,0.369545368
microsoft/mpnet-base,SVC,"[0.0, 0.4407294, 0.2797927, 0.0, 0.13377924]","[0.64724916, 0.7022654, 0.6626214, 0.7330097, 0.7904531]",0.70711976,0.367458454,0.117888259,0.170860299,0.101132686,0.1990291,0.14832792,0.16997822,0.541047688,0.343596011
roberta-base,LogisticRegression,"[0.45760426, 0.51928014, 0.42496675, 0.37305692, 0.3990719]","[0.6739482, 0.697411, 0.6496764, 0.7063107, 0.7904531]",0.7035599,0.522848775,0.37293155,0.434796047,0.233009709,0.5044498,0.40640506,0.4501506,0.609229975,0.388993155
roberta-base,KNeighborsClassifier,"[0.40583226, 0.40102825, 0.35430035, 0.31139642, 0.21339945]","[0.6043689, 0.6229774, 0.5930421, 0.6529126, 0.74352753]",0.6433657,0.388527557,0.301501863,0.337191391,0.142394822,0.4008899,0.32111648,0.3565961,0.543715312,0.33286311
roberta-base,DecisionTreeClassifier,"[0.37923244, 0.44224417, 0.3933333, 0.31640053, 0.25684923]","[0.55501616, 0.58980584, 0.55825245, 0.61893207, 0.6488673]",0.5941748,0.345068942,0.371572463,0.357611992,0.093851133,0.36725995,0.3908036,0.3786661,0.528590413,0.323352603
roberta-base,GaussianNB,"[0.52320665, 0.4575892, 0.49180323, 0.43398154, 0.39999995]","[0.54288024, 0.60679615, 0.5485437, 0.552589, 0.63349515]",0.5768608,0.381850236,0.600492005,0.461316178,0.095469256,0.40149677,0.6002697,0.48116267,0.582147481,0.351753132
roberta-base,RandomForestClassifier,"[0.21013129, 0.32441467, 0.24738671, 0.05217391, 0.07092197]","[0.6593851, 0.67313915, 0.65048546, 0.7354369, 0.7880259]",0.70129454,0.581890472,0.115080679,0.181005741,0.072815534,0.18581443,0.13149945,0.15400831,0.535454268,0.33659411
roberta-base,GradientBoostingClassifier,"[0.33693966, 0.49318793, 0.36619714, 0.39398488, 0.27230045]","[0.6529126, 0.69902915, 0.6359223, 0.6739482, 0.7491909]",0.6822006,0.47294232,0.314584577,0.37252207,0.196601942,0.45954686,0.3386192,0.38992232,0.579630196,0.362411322
roberta-base,XGBClassifier,"[0.38620684, 0.4900133, 0.41333327, 0.32899016, 0.2850779]","[0.6399676, 0.69012946, 0.6440129, 0.6666667, 0.74029124]",0.67621356,0.455850134,0.327855855,0.380724345,0.199029126,0.4653451,0.36086836,0.406501,0.577314564,0.359393563
roberta-base,LGBMClassifier,"[0.3715529, 0.4692737, 0.39205292, 0.3247588, 0.2582159]","[0.6496764, 0.6925566, 0.6286408, 0.66019416, 0.74433655]",0.6750809,0.454253989,0.305094918,0.363170901,0.207119741,0.45914236,0.3358549,0.38793892,0.570367411,0.355250935
roberta-base,SVC,"[0.0, 0.093617, 0.0, 0.0, 0.0]","[0.64724916, 0.6553398, 0.64320385, 0.7330097, 0.7855987]",0.6928803,0.141935484,0.010022779,0.018723404,0.010517799,0.01779935,0.014023731,0.015687514,0.503882155,0.31277637
bert-base-uncased,LogisticRegression,"[0.46870834, 0.52141976, 0.4623376, 0.3469026, 0.37610614]","[0.67718446, 0.68365693, 0.66504854, 0.7014563, 0.7718447]",0.6998382,0.506964478,0.382043176,0.435094946,0.205501618,0.49514562,0.42029393,0.45465955,0.608324195,0.385256436
bert-base-uncased,KNeighborsClassifier,"[0.4586929, 0.4475347, 0.3237822, 0.30990407, 0.2573363]","[0.644822, 0.64644015, 0.618123, 0.65048546, 0.73381877]",0.6587379,0.417291409,0.319012826,0.359450094,0.155339806,0.41086835,0.33638078,0.36991194,0.561384806,0.345722263
bert-base-uncased,DecisionTreeClassifier,"[0.38882676, 0.42725164, 0.39953536, 0.29725826, 0.29668406]","[0.5574434, 0.59870553, 0.5817152, 0.6059871, 0.6739482]",0.60355985,0.356316926,0.368678695,0.361911278,0.106796117,0.37493256,0.383994,0.37940913,0.535491928,0.327014692
bert-base-uncased,GaussianNB,"[0.5309568, 0.5230125, 0.48490742, 0.42669582, 0.4015151]","[0.59546924, 0.63106793, 0.57200646, 0.5760518, 0.61650485]",0.59822005,0.398658382,0.594818718,0.473417578,0.120550162,0.42853287,0.59615695,0.49863443,0.597308739,0.36244388
